id_country|alpha-3|country|region|sub-region
1|AFG|Afghanistan|Asia|Southern Asia
2|ALB|Albania|Europe|Southern Europe
3|DZA|Algeria|Africa|Northern Africa
4|AND|Andorra|Europe|Southern Europe
5|AGO|Angola|Africa|Sub-Saharan Africa
6|ATG|Antigua and Barbuda|Americas|Latin America and the Caribbean
7|ARG|Argentina|Americas|Latin America and the Caribbean
8|ARM|Armenia|Asia|Western Asia
9|AUS|Australia|Oceania|Australia and New Zealand
10|AUT|Austria|Europe|Western Europe
11|AZE|Azerbaijan|Asia|Western Asia
12|BHS|Bahamas|Americas|Latin America and the Caribbean
13|BHR|Bahrain|Asia|Western Asia
14|BGD|Bangladesh|Asia|Southern Asia
15|BRB|Barbados|Americas|Latin America and the Caribbean
16|BLR|Belarus|Europe|Eastern Europe
17|BEL|Belgium|Europe|Western Europe
18|BLZ|Belize|Americas|Latin America and the Caribbean
19|BEN|Benin|Africa|Sub-Saharan Africa
20|BTN|Bhutan|Asia|Southern Asia
21|BOL|Bolivia|Americas|Latin America and the Caribbean
23|BWA|Botswana|Africa|Sub-Saharan Africa
24|BRA|Brazil|Americas|Latin America and the Caribbean
26|BGR|Bulgaria|Europe|Eastern Europe
27|BFA|Burkina Faso|Africa|Sub-Saharan Africa
28|BDI|Burundi|Africa|Sub-Saharan Africa
29|KHM|Cambodia|Asia|South-eastern Asia
30|CMR|Cameroon|Africa|Sub-Saharan Africa
31|CAN|Canada|Americas|Northern America
33|CAF|Central African Republic|Africa|Sub-Saharan Africa
34|TCD|Chad|Africa|Sub-Saharan Africa
35|CHL|Chile|Americas|Latin America and the Caribbean
36|CHN|China|Asia|Eastern Asia
37|COL|Colombia|Americas|Latin America and the Caribbean
38|COM|Comoros|Africa|Sub-Saharan Africa
41|CRI|Costa Rica|Americas|Latin America and the Caribbean
42|HRV|Croatia|Europe|Southern Europe
43|CUB|Cuba|Americas|Latin America and the Caribbean
44|CYP|Cyprus|Asia|Western Asia
45|CZE|Czech Republic|Europe|Eastern Europe
46|DNK|Denmark|Europe|Northern Europe
47|DJI|Djibouti|Africa|Sub-Saharan Africa
48|DMA|Dominica|Americas|Latin America and the Caribbean
49|DOM|Dominican Republic|Americas|Latin America and the Caribbean
51|ECU|Ecuador|Americas|Latin America and the Caribbean
52|EGY|Egypt|Africa|Northern Africa
53|SLV|El Salvador|Americas|Latin America and the Caribbean
54|GNQ|Equatorial Guinea|Africa|Sub-Saharan Africa
55|ERI|Eritrea|Africa|Sub-Saharan Africa
56|EST|Estonia|Europe|Northern Europe
57|ETH|Ethiopia|Africa|Sub-Saharan Africa
58|FJI|Fiji|Oceania|Melanesia
59|FIN|Finland|Europe|Northern Europe
60|FRA|France|Europe|Western Europe
61|GAB|Gabon|Africa|Sub-Saharan Africa
63|GEO|Georgia|Asia|Western Asia
64|DEU|Germany|Europe|Western Europe
65|GHA|Ghana|Africa|Sub-Saharan Africa
66|GRC|Greece|Europe|Southern Europe
67|GRD|Grenada|Americas|Latin America and the Caribbean
68|GTM|Guatemala|Americas|Latin America and the Caribbean
69|GIN|Guinea|Africa|Sub-Saharan Africa
